lembrar-se,zich herinneren
a dor de cabeça,de hoofdpijn
a constipação,de verkoudheid
a farmácia,de apotheek
o supositório,de supositoir
tossir,hoesten
a clínica,het hospitaal
a farmácia,de apotheek
o médico,de dokter, de arts
o enfermeiro,de verpleger
o farmacêutica,de apotheker
o doente,de zieke
marcar consulta,een doktersbezoek vastleggen
por isso,daarom
o doutor,de dokter
inflamado,ontstoken
3 vezes ao dia,3 keren per dag
a refeição,de maaltijd
as melhoras!,beterschap!
a altura do ano,de tijd van het jaar
difícil de ler,moeilijk te lezen
engolir,slikken
depressa,snel
o refrigerante,de frisdrank
habitual,gewoonlijk
o medo,de angst
emagrecer,vermageren
#file Portugees voor Beginners/lespakket 1.7
